Communication timer, comunication counter, latest time of propagation, number of nodes spread, number of positive ack, number of negative ack, number of requests
22,1,0,0,0,0,0
22,2,0,0,0,0,0
22,3,0,0,0,0,0
22,4,0,0,0,0,0
22,5,0,0,0,0,0
22,6,0,0,0,0,0
22,7,0,0,0,1,0
22,8,0,0,0,2,0
22,9,0,0,0,2,0
22,10,0,0,0,3,0
22,11,0,0,0,3,0
22,12,0,0,0,3,0
22,13,0,0,0,3,0
22,14,0,0,0,4,0
22,15,0,0,0,4,0
22,16,0,0,0,4,0
22,17,0,0,0,5,0
22,18,0,0,0,5,0
22,19,0,0,0,6,0
22,20,0,0,0,6,0
22,21,0,0,0,6,0
22,22,0,0,0,7,0
22,23,0,0,0,8,0
22,24,0,0,0,9,0
22,25,0,0,0,10,0
22,26,0,0,0,11,0
22,27,0,0,0,12,0
22,28,0,0,0,13,0
22,29,0,0,0,14,0
22,30,0,0,0,15,0
25,31,0,0,0,15,0
25,32,0,0,0,15,0
25,33,0,0,0,15,0
25,34,0,0,0,15,0
25,35,0,0,0,15,0
25,36,0,0,0,15,0
25,37,0,0,0,15,0
25,38,0,0,0,15,0
25,39,0,0,0,15,0
25,40,0,0,0,15,0
25,41,0,0,0,15,0
25,42,0,0,0,15,0
25,43,0,0,0,15,0
25,44,0,0,0,15,0
25,45,0,0,0,16,0
25,46,0,0,0,17,0
25,47,0,0,0,17,0
25,48,0,0,0,17,0
25,49,0,0,0,17,0
25,50,0,0,0,17,0
25,51,0,0,0,17,0
25,52,0,0,0,17,0
26,53,0,0,0,17,0
26,54,0,0,0,17,0
26,55,0,0,0,17,0
26,56,0,0,0,17,0
26,57,0,0,0,17,0
26,58,0,0,0,17,0
26,59,0,0,0,17,0
26,60,0,0,0,17,0
26,61,0,0,0,17,0
26,62,0,0,0,18,0
26,63,0,0,0,19,0
26,64,0,0,0,19,0
26,65,0,0,0,19,0
26,66,0,0,0,19,0
26,67,0,0,0,19,0
26,68,0,0,0,20,0
26,69,0,0,0,21,0
26,70,0,0,0,21,0
26,71,0,0,0,21,0
26,72,0,0,0,21,0
26,73,0,0,0,21,0
26,74,0,0,0,22,0
26,75,0,0,0,22,0
26,76,0,0,0,22,0
26,77,0,0,0,22,0
26,78,0,0,0,22,0
26,79,0,0,0,23,0
26,80,0,0,0,23,0
26,81,0,0,0,23,0
26,82,0,0,0,23,0
26,83,0,0,0,23,0
26,84,0,0,0,23,0
26,85,0,0,0,24,0
26,86,0,0,0,25,0
26,87,0,0,0,25,0
26,88,0,0,0,25,0
26,89,0,0,0,26,0
26,90,0,0,0,26,0
26,91,0,0,0,26,0
26,92,0,0,0,27,0
27,93,0,0,0,27,0
27,94,0,0,0,27,0
27,95,0,0,0,28,0
27,96,0,0,0,28,0
27,97,0,0,0,28,0
27,98,0,0,0,29,0
27,99,0,0,0,30,0
27,100,0,0,0,30,0
27,101,0,0,0,30,0
27,102,0,0,0,30,0
27,103,0,0,0,30,0
27,104,0,0,0,30,0
27,105,0,0,0,30,0
27,106,0,0,0,30,0
27,107,0,0,0,31,0
27,108,0,0,0,31,0
27,109,0,0,0,32,0
27,110,0,0,0,33,0
27,111,0,0,0,34,0
27,112,0,0,0,34,0
27,113,0,0,0,35,0
27,114,0,0,0,36,0
27,115,0,0,0,37,0
27,116,0,0,0,37,0
27,117,0,0,0,38,0
27,118,0,0,0,39,0
27,119,0,0,0,39,0
27,120,0,0,0,40,0
27,121,0,0,0,41,0
27,122,0,0,0,41,0
27,123,0,0,0,42,0
27,124,0,0,0,42,0
27,125,0,0,0,43,0
27,126,0,0,0,43,0
27,127,0,0,0,43,0
27,128,0,0,0,44,0
27,129,0,0,0,45,0
27,130,0,0,0,46,0
27,131,0,0,0,46,0
27,132,0,0,0,46,0
27,133,0,0,0,47,0
27,134,0,0,0,47,0
27,135,0,0,0,48,0
27,136,0,0,0,49,0
27,137,0,0,0,50,0
27,138,0,0,0,50,0
27,139,0,0,0,51,0
27,140,0,0,0,52,0
27,141,0,0,0,53,0
27,142,0,0,0,53,0
27,143,0,0,0,54,0
27,144,0,0,0,54,0
28,145,0,0,0,55,0
28,146,0,0,0,55,0
28,147,0,0,0,56,0
28,148,0,0,0,57,0
28,149,0,0,0,57,0
28,150,0,0,0,58,0
28,151,0,0,0,59,0
28,152,0,0,0,59,0
28,153,0,0,0,60,0
28,154,0,0,0,60,0
28,155,0,0,0,61,0
28,156,0,0,0,62,0
28,157,0,0,0,63,0
28,158,0,0,0,63,0
28,159,0,0,0,64,0
28,160,0,0,0,65,0
28,161,0,0,0,66,0
28,162,0,0,0,66,0
28,163,0,0,0,66,0
28,164,0,0,0,67,0
28,165,0,0,0,67,0
28,166,0,0,0,68,0
28,167,0,0,0,68,0
28,168,0,0,0,68,0
28,169,0,0,0,69,0
28,170,0,0,0,70,0
28,171,0,0,0,71,0
28,172,0,0,0,72,0
28,173,0,0,0,73,0
28,174,0,0,0,74,0
28,175,0,0,0,74,0
28,176,0,0,0,75,0
29,177,0,0,0,76,0
29,178,0,0,0,77,0
29,179,0,0,0,77,0
29,180,0,0,0,78,0
29,181,0,0,0,78,0
29,182,0,0,0,78,0
