Communication timer, comunication counter, latest time of propagation, number of nodes spread, number of positive ack, number of negative ack, number of requests
0,1,0,0,0,1,0
0,2,0,0,0,2,0
0,3,0,0,0,2,0
0,4,0,0,0,2,0
0,5,0,0,0,2,0
0,6,0,0,0,3,0
0,7,0,0,0,4,0
0,8,0,0,0,5,0
0,9,0,0,0,6,0
0,10,0,0,0,7,0
0,11,0,0,0,8,0
0,12,0,0,0,9,0
0,13,0,0,0,10,0
0,14,0,0,0,11,0
0,15,0,0,0,12,0
0,16,0,0,0,13,0
0,17,0,0,0,14,0
0,18,0,0,0,14,0
0,19,0,0,0,15,0
0,20,0,0,0,16,0
0,21,0,0,0,17,0
0,22,0,0,0,17,0
0,23,0,0,0,17,0
0,24,0,0,0,18,0
0,25,0,0,0,19,0
0,26,0,0,0,20,0
0,27,0,0,0,20,0
0,28,0,0,0,20,0
0,29,0,0,0,20,0
0,30,0,0,0,21,0
0,31,0,0,0,21,0
0,32,0,0,0,21,0
0,33,0,0,0,21,0
0,34,0,0,0,22,0
0,35,0,0,0,22,0
0,36,0,0,0,23,0
0,37,0,0,0,23,0
0,38,0,0,0,24,0
0,39,0,0,0,24,0
0,40,0,0,0,24,0
0,41,0,0,0,24,0
0,42,0,0,0,24,0
0,43,0,0,0,25,0
0,44,0,0,0,26,0
0,45,0,0,0,26,0
0,46,0,0,0,26,0
0,47,0,0,0,27,0
0,48,0,0,0,27,0
0,49,0,0,0,28,0
0,50,0,0,0,29,0
0,51,0,0,0,29,0
0,52,0,0,0,29,0
0,53,0,0,0,29,0
0,54,0,0,0,30,0
0,55,0,0,0,30,0
0,56,0,0,0,30,0
0,57,0,0,0,31,0
0,58,0,0,0,31,0
0,59,0,0,0,31,0
0,60,0,0,0,31,0
0,61,0,0,0,31,0
0,62,0,0,0,31,0
0,63,0,0,0,31,0
0,64,0,0,0,31,0
0,65,0,0,0,31,0
0,66,0,0,0,32,0
1,67,0,0,0,32,0
1,68,0,0,0,33,0
1,69,0,0,0,33,0
1,70,0,0,0,34,0
1,71,0,0,0,34,0
1,72,0,0,0,34,0
1,73,0,0,0,35,0
1,74,0,0,0,35,0
1,75,0,0,0,36,0
1,76,0,0,0,37,0
1,77,0,0,0,37,0
1,78,0,0,0,37,0
1,79,0,0,0,38,0
1,80,0,0,0,38,0
1,81,0,0,0,38,0
1,82,0,0,0,38,0
1,83,0,0,0,39,0
1,84,0,0,0,39,0
1,85,0,0,0,39,0
1,86,0,0,0,39,0
1,87,0,0,0,40,0
1,88,0,0,0,41,0
1,89,0,0,0,42,0
1,90,0,0,0,43,0
1,91,0,0,0,44,0
1,92,0,0,0,45,0
1,93,0,0,0,46,0
1,94,0,0,0,47,0
1,95,0,0,0,48,0
1,96,0,0,0,49,0
1,97,0,0,0,50,0
1,98,0,0,0,51,0
1,99,0,0,0,52,0
1,100,0,0,0,53,0
1,101,0,0,0,54,0
1,102,0,0,0,55,0
1,103,0,0,0,56,0
1,104,0,0,0,57,0
1,105,0,0,0,58,0
1,106,0,0,0,59,0
1,107,0,0,0,60,0
1,108,0,0,0,61,0
1,109,0,0,0,62,0
1,110,0,0,0,63,0
1,111,0,0,0,64,0
1,112,0,0,0,65,0
1,113,0,0,0,66,0
1,114,0,0,0,67,0
1,115,0,0,0,68,0
1,116,0,0,0,69,0
1,117,0,0,0,70,0
1,118,0,0,0,71,0
1,119,0,0,0,72,0
1,120,0,0,0,72,0
2,121,0,0,0,72,0
2,122,0,0,0,72,0
2,123,0,0,0,72,0
2,124,0,0,0,72,0
2,125,0,0,0,72,0
2,126,0,0,0,72,0
2,127,0,0,0,72,0
2,128,0,0,0,72,0
2,129,0,0,0,72,0
2,130,0,0,0,72,0
2,131,0,0,0,72,0
2,132,0,0,0,72,0
2,133,0,0,0,72,0
2,134,0,0,0,72,0
2,135,0,0,0,72,0
2,136,0,0,0,72,0
2,137,0,0,0,72,0
2,138,0,0,0,72,0
2,139,0,0,0,72,0
3,140,0,0,0,72,0
3,141,0,0,0,72,0
3,142,0,0,0,72,0
3,143,0,0,0,72,0
3,144,0,0,0,73,0
3,145,0,0,0,73,0
3,146,0,0,0,73,0
3,147,0,0,0,74,0
3,148,0,0,0,74,0
3,149,0,0,0,74,0
3,150,0,0,0,75,0
3,151,0,0,0,75,0
3,152,0,0,0,75,0
3,153,0,0,0,75,0
3,154,0,0,0,75,0
3,155,0,0,0,75,0
3,156,0,0,0,75,0
3,157,0,0,0,76,0
3,158,0,0,0,76,0
3,159,0,0,0,76,0
3,160,0,0,0,76,0
3,161,0,0,0,77,0
3,162,0,0,0,78,0
3,163,0,0,0,79,0
3,164,0,0,0,79,0
3,165,0,0,0,80,0
3,166,0,0,0,81,0
3,167,0,0,0,81,0
3,168,0,0,0,82,0
3,169,0,0,0,83,0
3,170,0,0,0,83,0
3,171,0,0,0,83,0
3,172,0,0,0,83,0
4,173,0,0,0,84,0
4,174,0,0,0,84,0
4,175,0,0,0,84,0
4,176,0,0,0,84,0
4,177,0,0,0,84,0
4,178,0,0,0,85,0
4,179,0,0,0,85,0
4,180,0,0,0,85,0
4,181,0,0,0,85,0
4,182,0,0,0,85,0
4,183,0,0,0,85,0
4,184,0,0,0,85,0
4,185,0,0,0,85,0
4,186,0,0,0,85,0
4,187,0,0,0,85,0
4,188,0,0,0,85,0
4,189,0,0,0,85,0
4,190,0,0,0,86,0
4,191,0,0,0,86,0
4,192,0,0,0,87,0
4,193,0,0,0,88,0
4,194,0,0,0,88,0
4,195,0,0,0,89,0
4,196,0,0,0,90,0
4,197,0,0,0,90,0
4,198,0,0,0,91,0
4,199,0,0,0,92,0
4,200,0,0,0,93,0
4,201,0,0,0,93,0
4,202,0,0,0,93,0
4,203,0,0,0,93,0
4,204,0,0,0,94,0
4,205,0,0,0,95,0
4,206,0,0,0,95,0
4,207,0,0,0,95,0
4,208,0,0,0,95,0
4,209,0,0,0,95,0
4,210,0,0,0,95,0
