Communication timer, comunication counter, latest time of propagation, number of nodes spread, number of positive ack, number of negative ack, number of requests
21,1,0,0,0,1,0
21,2,0,0,0,2,0
21,3,0,0,0,3,0
21,4,0,0,0,4,0
21,5,0,0,0,5,0
21,6,0,0,0,6,0
21,7,0,0,0,7,0
21,8,0,0,0,8,0
21,9,0,0,0,9,0
21,10,0,0,0,10,0
21,11,0,0,0,11,0
21,12,0,0,0,12,0
21,13,0,0,0,13,0
21,14,0,0,0,14,0
21,15,0,0,0,15,0
21,16,0,0,0,16,0
21,17,0,0,0,17,0
21,18,0,0,0,18,0
21,19,0,0,0,19,0
21,20,0,0,0,20,0
21,21,0,0,0,21,0
21,22,0,0,0,22,0
21,23,0,0,0,23,0
21,24,0,0,0,24,0
21,25,0,0,0,25,0
21,26,0,0,0,26,0
21,27,0,0,0,27,0
21,28,0,0,0,28,0
21,29,0,0,0,29,0
21,30,0,0,0,30,0
21,31,0,0,0,31,0
21,32,0,0,0,32,0
21,33,0,0,0,33,0
21,34,0,0,0,34,0
21,35,0,0,0,35,0
21,36,0,0,0,36,0
21,37,0,0,0,37,0
21,38,0,0,0,38,0
21,39,0,0,0,39,0
21,40,0,0,0,40,0
21,41,0,0,0,41,0
21,42,0,0,0,42,0
21,43,0,0,0,43,0
21,44,0,0,0,44,0
21,45,0,0,0,45,0
21,46,0,0,0,46,0
21,47,0,0,0,47,0
21,48,0,0,0,48,0
21,49,0,0,0,49,0
21,50,0,0,0,50,0
21,51,0,0,0,51,0
21,52,0,0,0,52,0
21,53,0,0,0,53,0
21,54,0,0,0,54,0
21,55,0,0,0,55,0
21,56,0,0,0,56,0
21,57,0,0,0,57,0
21,58,0,0,0,58,0
21,59,0,0,0,59,0
21,60,0,0,0,60,0
21,61,0,0,0,61,0
21,62,0,0,0,62,0
21,63,0,0,0,63,0
21,64,0,0,0,64,0
21,65,0,0,0,65,0
21,66,0,0,0,66,0
21,67,0,0,0,67,0
21,68,0,0,0,68,0
21,69,0,0,1,68,0
21,70,0,0,1,69,0
21,71,0,0,1,70,0
21,72,0,0,1,71,0
21,73,0,0,1,72,0
21,74,0,0,1,73,0
21,75,0,0,1,74,0
21,76,0,0,1,75,0
21,77,0,0,1,76,0
21,78,0,0,1,77,0
21,79,0,0,1,78,0
21,80,0,0,1,79,0
21,81,0,0,1,80,0
21,82,0,0,1,81,0
21,83,0,0,1,82,0
21,84,0,0,1,83,0
21,85,0,0,1,84,0
21,86,0,0,1,85,0
21,87,0,0,1,86,0
21,88,0,0,1,87,0
21,89,0,0,1,88,0
21,90,0,0,1,89,0
21,91,0,0,1,90,0
21,92,0,0,1,91,0
21,93,0,0,1,92,0
21,94,0,0,1,93,0
21,95,0,0,1,94,0
21,96,0,0,1,95,0
21,97,0,0,1,96,0
21,98,0,0,1,97,0
21,99,0,0,1,98,0
21,100,0,0,1,99,0
21,101,0,0,1,100,0
21,102,0,0,1,101,0
21,103,0,0,1,102,0
21,104,0,0,1,103,0
21,105,0,0,1,104,0
21,106,0,0,1,105,0
21,107,0,0,1,106,0
21,108,0,0,1,107,0
21,109,0,0,1,108,0
21,110,0,0,1,109,0
21,111,0,0,1,110,0
21,112,0,0,1,111,0
21,113,0,0,1,112,0
21,114,0,0,1,113,0
21,115,0,0,1,114,0
21,116,0,0,1,115,0
21,117,0,0,1,116,0
21,118,0,0,1,117,0
21,119,0,0,1,118,0
21,120,0,0,1,119,0
21,121,0,0,1,120,0
21,122,0,0,1,121,0
25,123,0,0,1,122,0
25,124,0,0,1,123,0
25,125,0,0,1,124,0
25,126,0,0,1,125,0
25,127,0,0,1,126,0
25,128,0,0,1,127,0
25,129,0,0,1,128,0
25,130,0,0,1,129,0
25,131,0,0,1,130,0
25,132,0,0,1,131,0
25,133,0,0,1,132,0
25,134,0,0,1,133,0
25,135,0,0,1,134,0
25,136,0,0,1,135,0
25,138,25,1,1,136,0
25,139,25,1,1,137,0
25,140,25,1,1,138,0
25,141,25,1,1,139,0
25,142,25,1,1,140,0
25,143,25,1,1,141,0
25,144,25,1,1,142,0
25,145,25,1,1,143,0
25,146,25,1,1,144,0
25,147,25,1,1,145,0
25,148,25,1,1,146,0
25,149,25,1,1,147,0
25,150,25,1,1,148,0
25,151,25,1,1,149,0
25,152,25,1,1,150,0
25,153,25,1,1,151,0
25,154,25,1,1,152,0
25,155,25,1,1,153,0
25,156,25,1,1,154,0
25,157,25,1,1,155,0
25,158,25,1,1,156,0
25,159,25,1,1,157,0
25,160,25,1,1,158,0
25,161,25,1,1,159,0
25,162,25,1,1,160,0
25,163,25,1,1,161,0
25,164,25,1,1,162,0
25,165,25,1,1,163,0
25,166,25,1,1,164,0
25,167,25,1,1,165,0
25,168,25,1,1,166,0
25,169,25,1,1,167,0
25,170,25,1,1,168,0
25,171,25,1,1,169,0
25,172,25,1,1,170,0
25,173,25,1,1,171,0
25,174,25,1,1,172,0
25,175,25,1,1,173,0
25,176,25,1,1,174,0
25,177,25,1,1,175,0
25,178,25,1,1,176,0
25,179,25,1,1,177,0
25,180,25,1,1,178,0
25,181,25,1,1,179,0
25,182,25,1,1,180,0
25,183,25,1,1,181,0
25,184,25,1,1,182,0
25,185,25,1,1,183,0
25,186,25,1,1,184,0
25,187,25,1,1,185,0
25,188,25,1,1,186,0
25,189,25,1,1,187,0
25,190,25,1,1,188,0
25,191,25,1,1,189,0
25,192,25,1,1,190,0
25,193,25,1,1,191,0
25,194,25,1,1,192,0
25,195,25,1,1,193,0
25,196,25,1,1,194,0
25,197,25,1,1,195,0
25,198,25,1,1,196,0
25,199,25,1,1,197,0
25,200,25,1,1,198,0
25,201,25,1,1,199,0
25,202,25,1,1,200,0
25,203,25,1,1,201,0
25,204,25,1,1,202,0
25,205,25,1,1,203,0
25,206,25,1,1,204,0
25,207,25,1,1,205,0
25,208,25,1,1,206,0
25,209,25,1,1,207,0
25,210,25,1,1,208,0
25,211,25,1,1,209,0
25,212,25,1,1,210,0
25,213,25,1,1,211,0
25,214,25,1,1,212,0
25,215,25,1,1,213,0
25,216,25,1,1,214,0
25,217,25,1,1,215,0
25,218,25,1,1,216,0
25,219,25,1,1,217,0
25,220,25,1,1,218,0
25,221,25,1,1,219,0
25,222,25,1,1,220,0
25,223,25,1,1,221,0
25,224,25,1,1,222,0
25,225,25,1,1,223,0
25,226,25,1,1,224,0
25,227,25,1,1,225,0
25,228,25,1,1,226,0
25,229,25,1,1,227,0
25,230,25,1,1,228,0
25,231,25,1,1,229,0
25,232,25,1,1,230,0
25,233,25,1,1,231,0
25,234,25,1,1,232,0
25,235,25,1,1,233,0
25,236,25,1,1,234,0
25,237,25,1,1,235,0
25,238,25,1,1,236,0
25,239,25,1,1,237,0
25,240,25,1,1,238,0
28,241,25,1,1,239,0
28,242,25,1,1,240,0
28,243,25,1,1,241,0
28,244,25,1,1,242,0
28,245,25,1,1,243,0
28,246,25,1,1,244,0
28,247,25,1,1,245,0
28,248,25,1,1,246,0
28,249,25,1,1,247,0
28,250,25,1,1,248,0
28,251,25,1,1,249,0
28,252,25,1,1,250,0
28,253,25,1,1,251,0
28,254,25,1,1,252,0
28,255,25,1,1,253,0
28,256,25,1,1,254,0
28,257,25,1,1,255,0
28,258,25,1,1,256,0
28,259,25,1,1,257,0
28,260,25,1,1,258,0
28,261,25,1,1,259,0
28,262,25,1,1,260,0
28,263,25,1,1,261,0
28,264,25,1,1,262,0
28,265,25,1,1,263,0
28,266,25,1,1,264,0
28,267,25,1,1,265,0
28,268,25,1,1,266,0
28,269,25,1,1,267,0
28,270,25,1,1,268,0
28,271,25,1,1,269,0
28,272,25,1,1,270,0
28,273,25,1,1,271,0
28,274,25,1,1,272,0
29,275,25,1,1,273,0
29,276,25,1,1,274,0
29,277,25,1,1,275,0
29,278,25,1,1,276,0
29,279,25,1,1,277,0
29,280,25,1,1,278,0
29,281,25,1,1,279,0
29,282,25,1,1,280,0
29,283,25,1,1,281,0
29,284,25,1,1,282,0
29,285,25,1,1,283,0
29,286,25,1,1,284,0
29,287,25,1,1,285,0
29,288,25,1,1,286,0
29,289,25,1,1,287,0
29,290,25,1,1,288,0
29,291,25,1,1,289,0
29,292,25,1,1,290,0
29,293,25,1,1,291,0
29,294,25,1,1,292,0
29,295,25,1,1,293,0
29,296,25,1,1,294,0
29,297,25,1,1,295,0
29,298,25,1,1,296,0
29,299,25,1,1,297,0
29,300,25,1,1,298,0
29,301,25,1,1,299,0
29,302,25,1,1,300,0
29,303,25,1,1,301,0
29,304,25,1,1,302,0
29,305,25,1,1,303,0
29,306,25,1,1,304,0
29,307,25,1,1,305,0
29,308,25,1,1,306,0
29,309,25,1,1,307,0
29,310,25,1,1,308,0
29,311,25,1,1,309,0
29,312,25,1,1,310,0
29,313,25,1,1,311,0
29,314,25,1,1,312,0
29,315,25,1,1,313,0
29,316,25,1,1,314,0
29,317,25,1,1,315,0
29,318,25,1,1,316,0
29,319,25,1,1,317,0
29,320,25,1,1,318,0
