Communication timer, comunication counter, latest time of propagation, number of nodes spread, number of positive ack, number of negative ack, number of requests
3,1,0,0,0,1,0
3,2,0,0,0,2,0
3,3,0,0,0,3,0
3,4,0,0,0,4,0
3,5,0,0,0,5,0
3,6,0,0,0,6,0
3,7,0,0,0,7,0
3,8,0,0,0,8,0
3,9,0,0,0,9,0
3,10,0,0,0,10,0
3,11,0,0,0,11,0
3,12,0,0,0,12,0
3,13,0,0,0,13,0
4,14,0,0,0,14,0
4,15,0,0,0,15,0
4,16,0,0,0,16,0
4,17,0,0,0,17,0
4,18,0,0,0,18,0
4,19,0,0,0,19,0
4,20,0,0,0,20,0
4,21,0,0,0,21,0
4,22,0,0,0,22,0
4,23,0,0,0,23,0
4,24,0,0,0,24,0
4,25,0,0,0,25,0
4,26,0,0,0,26,0
21,27,0,0,0,27,0
21,28,0,0,0,28,0
21,29,0,0,0,29,0
21,30,0,0,0,30,0
21,31,0,0,0,31,0
21,32,0,0,0,32,0
21,33,0,0,0,33,0
21,34,0,0,0,34,0
21,35,0,0,0,35,0
21,36,0,0,0,36,0
21,37,0,0,0,37,0
21,38,0,0,0,38,0
21,39,0,0,0,39,0
42,40,0,0,0,40,0
42,41,0,0,0,41,0
42,42,0,0,0,42,0
42,43,0,0,0,43,0
42,44,0,0,0,44,0
42,45,0,0,0,45,0
42,46,0,0,0,46,0
42,47,0,0,0,47,0
42,48,0,0,0,48,0
42,49,0,0,0,49,0
43,50,0,0,0,50,0
43,51,0,0,0,51,0
43,52,0,0,0,52,0
43,53,0,0,0,53,0
43,54,0,0,0,54,0
43,55,0,0,0,55,0
43,56,0,0,0,56,0
43,57,0,0,0,57,0
43,58,0,0,0,58,0
43,59,0,0,0,59,0
43,60,0,0,0,60,0
43,61,0,0,0,61,0
43,62,0,0,0,62,0
43,63,0,0,0,63,0
43,64,0,0,0,64,0
43,65,0,0,0,65,0
43,66,0,0,0,66,0
43,67,0,0,0,67,0
43,68,0,0,0,68,0
43,69,0,0,0,69,0
43,70,0,0,0,70,0
43,71,0,0,0,71,0
43,72,0,0,0,72,0
43,73,0,0,0,73,0
43,74,0,0,0,74,0
43,75,0,0,0,75,0
43,76,0,0,0,76,0
43,77,0,0,0,77,0
43,78,0,0,0,78,0
43,79,0,0,0,79,0
43,80,0,0,0,80,0
43,81,0,0,0,81,0
43,82,0,0,0,82,0
43,83,0,0,0,83,0
43,84,0,0,0,84,0
43,85,0,0,0,85,0
43,86,0,0,0,86,0
43,87,0,0,0,87,0
43,88,0,0,0,88,0
43,89,0,0,0,89,0
43,90,0,0,0,90,0
43,91,0,0,0,91,0
