Communication timer, comunication counter, latest time of propagation, number of nodes spread, number of positive ack, number of negative ack, number of requests
12,1,0,0,0,1,0
12,2,0,0,0,2,0
12,3,0,0,0,3,0
12,4,0,0,0,4,0
12,5,0,0,0,5,0
31,6,0,0,0,6,0
32,7,0,0,0,7,0
32,8,0,0,0,8,0
32,9,0,0,0,9,0
32,10,0,0,0,10,0
32,11,0,0,0,11,0
32,12,0,0,0,12,0
32,13,0,0,0,13,0
32,14,0,0,0,14,0
32,15,0,0,0,15,0
32,16,0,0,0,16,0
32,17,0,0,0,17,0
32,18,0,0,0,18,0
32,19,0,0,0,19,0
32,20,0,0,0,20,0
32,21,0,0,0,21,0
32,22,0,0,0,22,0
32,23,0,0,0,23,0
32,24,0,0,0,24,0
32,25,0,0,0,25,0
32,26,0,0,0,26,0
32,27,0,0,0,27,0
32,28,0,0,0,28,0
32,29,0,0,0,29,0
32,30,0,0,0,30,0
32,31,0,0,0,31,0
32,32,0,0,0,32,0
32,33,0,0,0,33,0
32,34,0,0,0,34,0
32,35,0,0,0,35,0
32,36,0,0,0,36,0
32,37,0,0,0,37,0
32,38,0,0,0,38,0
32,39,0,0,0,39,0
32,40,0,0,0,40,0
32,41,0,0,0,41,0
32,42,0,0,0,42,0
32,43,0,0,0,43,0
32,44,0,0,0,44,0
32,45,0,0,0,45,0
32,46,0,0,0,46,0
32,47,0,0,0,47,0
32,48,0,0,0,48,0
32,49,0,0,0,49,0
32,50,0,0,0,50,0
32,51,0,0,0,51,0
32,52,0,0,0,52,0
32,53,0,0,0,53,0
32,54,0,0,0,54,0
32,55,0,0,0,55,0
32,56,0,0,0,56,0
32,57,0,0,0,57,0
32,58,0,0,0,58,0
32,59,0,0,0,59,0
32,60,0,0,0,60,0
32,61,0,0,0,61,0
33,62,0,0,0,62,0
33,63,0,0,0,63,0
33,64,0,0,0,64,0
33,65,0,0,0,65,0
33,66,0,0,0,66,0
33,67,0,0,0,67,0
33,68,0,0,0,68,0
33,69,0,0,0,69,0
33,70,0,0,0,70,0
33,71,0,0,0,71,0
33,72,0,0,0,72,0
33,73,0,0,0,73,0
33,74,0,0,0,74,0
33,75,0,0,0,75,0
33,76,0,0,0,76,0
33,77,0,0,0,77,0
33,78,0,0,0,78,0
33,79,0,0,0,79,0
33,80,0,0,0,80,0
33,81,0,0,0,81,0
33,82,0,0,0,82,0
33,83,0,0,0,83,0
33,84,0,0,0,84,0
33,85,0,0,0,85,0
33,86,0,0,0,86,0
33,87,0,0,0,87,0
33,88,0,0,0,88,0
33,89,0,0,0,89,0
33,90,0,0,0,90,0
33,91,0,0,0,91,0
33,92,0,0,0,92,0
33,93,0,0,0,93,0
33,94,0,0,0,94,0
33,95,0,0,0,95,0
33,96,0,0,0,96,0
33,97,0,0,0,97,0
33,98,0,0,0,98,0
33,99,0,0,0,99,0
54,100,0,0,0,100,0
54,101,0,0,0,101,0
54,102,0,0,0,102,0
54,103,0,0,0,103,0
54,104,0,0,0,104,0
54,105,0,0,0,105,0
54,106,0,0,0,106,0
54,107,0,0,0,107,0
54,108,0,0,0,108,0
54,109,0,0,0,109,0
54,110,0,0,0,110,0
54,111,0,0,0,111,0
54,112,0,0,0,112,0
54,113,0,0,0,113,0
55,114,0,0,0,114,0
55,115,0,0,0,115,0
55,116,0,0,0,116,0
55,117,0,0,0,117,0
55,118,0,0,0,118,0
55,119,0,0,0,119,0
55,120,0,0,0,120,0
55,121,0,0,0,121,0
55,122,0,0,0,122,0
55,123,0,0,0,123,0
55,124,0,0,0,124,0
55,125,0,0,0,125,0
55,126,0,0,0,126,0
55,127,0,0,0,127,0
55,128,0,0,0,128,0
55,129,0,0,0,129,0
55,130,0,0,0,130,0
55,131,0,0,0,131,0
55,132,0,0,0,132,0
55,133,0,0,0,133,0
55,134,0,0,0,134,0
55,135,0,0,0,135,0
55,136,0,0,0,136,0
55,137,0,0,0,137,0
55,138,0,0,0,138,0
55,139,0,0,0,139,0
55,140,0,0,0,140,0
55,141,0,0,0,141,0
55,142,0,0,0,142,0
55,143,0,0,0,143,0
55,144,0,0,0,144,0
55,145,0,0,0,145,0
55,146,0,0,0,146,0
55,147,0,0,0,147,0
55,148,0,0,0,148,0
55,149,0,0,0,149,0
55,150,0,0,0,150,0
55,151,0,0,0,151,0
55,152,0,0,0,152,0
55,153,0,0,0,153,0
55,154,0,0,0,154,0
55,155,0,0,0,155,0
55,156,0,0,0,156,0
55,157,0,0,0,157,0
55,158,0,0,0,158,0
55,159,0,0,0,159,0
55,160,0,0,0,160,0
55,161,0,0,0,161,0
55,162,0,0,0,162,0
55,163,0,0,0,163,0
55,164,0,0,0,164,0
55,165,0,0,0,165,0
55,166,0,0,0,166,0
55,167,0,0,0,167,0
55,168,0,0,0,168,0
55,169,0,0,0,169,0
55,170,0,0,0,170,0
55,171,0,0,0,171,0
55,172,0,0,0,172,0
55,173,0,0,0,173,0
55,174,0,0,0,174,0
55,175,0,0,1,174,0
55,176,0,0,1,175,0
55,177,0,0,1,176,0
55,178,0,0,1,177,0
55,179,0,0,1,178,0
55,180,0,0,1,179,0
56,181,0,0,1,180,0
56,182,0,0,1,181,0
56,183,0,0,1,182,0
56,184,0,0,1,183,0
56,185,0,0,1,184,0
56,186,0,0,1,185,0
56,187,0,0,1,186,0
56,188,0,0,1,187,0
56,189,0,0,1,188,0
56,190,0,0,1,189,0
56,191,0,0,1,190,0
56,192,0,0,1,191,0
56,193,0,0,1,192,0
56,194,0,0,1,193,0
56,195,0,0,1,194,0
56,196,0,0,1,195,0
56,197,0,0,1,196,0
56,198,0,0,1,197,0
56,199,0,0,1,198,0
56,200,0,0,1,199,0
56,201,0,0,1,200,0
56,202,0,0,1,201,0
56,203,0,0,1,202,0
56,204,0,0,1,203,0
56,205,0,0,1,204,0
56,206,0,0,1,205,0
56,207,0,0,1,206,0
56,208,0,0,1,207,0
56,209,0,0,1,208,0
56,210,0,0,1,209,0
