Communication timer, comunication counter, latest time of propagation, number of nodes spread, number of positive ack, number of negative ack, number of requests
0,1,0,0,0,1,0
0,2,0,0,0,2,0
0,3,0,0,0,3,0
0,4,0,0,0,4,0
0,5,0,0,0,5,0
0,6,0,0,0,6,0
0,7,0,0,0,7,0
0,8,0,0,0,8,0
0,9,0,0,0,9,0
0,10,0,0,0,10,0
0,11,0,0,0,11,0
0,12,0,0,0,12,0
0,13,0,0,0,13,0
0,14,0,0,0,14,0
0,15,0,0,0,15,0
0,16,0,0,0,16,0
0,17,0,0,0,17,0
0,18,0,0,0,18,0
0,19,0,0,0,19,0
0,20,0,0,0,20,0
0,21,0,0,0,21,0
0,22,0,0,0,22,0
0,23,0,0,0,23,0
0,24,0,0,0,24,0
0,25,0,0,0,25,0
0,26,0,0,0,26,0
0,27,0,0,0,27,0
0,28,0,0,0,28,0
0,29,0,0,0,29,0
0,30,0,0,0,30,0
0,31,0,0,0,31,0
0,32,0,0,0,32,0
0,33,0,0,0,33,0
0,34,0,0,0,34,0
0,35,0,0,0,35,0
0,36,0,0,0,36,0
0,37,0,0,0,37,0
56,38,0,0,0,38,0
56,39,0,0,0,39,0
56,40,0,0,0,40,0
56,41,0,0,0,41,0
56,42,0,0,0,42,0
56,43,0,0,0,43,0
56,44,0,0,0,44,0
56,45,0,0,0,45,0
56,46,0,0,0,46,0
56,47,0,0,0,47,0
56,48,0,0,0,48,0
56,49,0,0,0,49,0
56,50,0,0,0,50,0
56,51,0,0,0,51,0
56,52,0,0,0,52,0
56,53,0,0,0,53,0
56,54,0,0,0,54,0
56,55,0,0,0,55,0
56,56,0,0,0,56,0
56,57,0,0,0,57,0
56,58,0,0,0,58,0
56,59,0,0,0,59,0
56,60,0,0,0,60,0
56,61,0,0,0,61,0
57,62,0,0,0,62,0
57,63,0,0,0,63,0
57,64,0,0,0,64,0
57,65,0,0,0,65,0
57,66,0,0,0,66,0
57,67,0,0,0,67,0
57,68,0,0,0,68,0
57,69,0,0,0,69,0
57,70,0,0,0,70,0
57,71,0,0,0,71,0
57,72,0,0,0,72,0
57,73,0,0,0,73,0
57,74,0,0,0,74,0
57,75,0,0,0,75,0
57,76,0,0,0,76,0
57,77,0,0,0,77,0
57,78,0,0,0,78,0
57,79,0,0,0,79,0
57,80,0,0,0,80,0
57,81,0,0,0,81,0
85,82,0,0,0,82,0
85,83,0,0,0,83,0
85,84,0,0,0,84,0
85,85,0,0,0,85,0
85,86,0,0,0,86,0
85,87,0,0,0,87,0
85,88,0,0,0,88,0
85,89,0,0,0,89,0
85,90,0,0,0,90,0
85,91,0,0,0,91,0
85,92,0,0,0,92,0
85,93,0,0,0,93,0
85,94,0,0,0,94,0
85,95,0,0,0,95,0
85,96,0,0,0,96,0
85,97,0,0,0,97,0
85,98,0,0,0,98,0
85,99,0,0,0,99,0
85,100,0,0,0,100,0
85,101,0,0,0,101,0
85,102,0,0,0,102,0
85,103,0,0,0,103,0
85,104,0,0,0,104,0
85,105,0,0,0,105,0
85,106,0,0,0,106,0
85,107,0,0,0,107,0
85,108,0,0,0,108,0
85,109,0,0,0,109,0
85,110,0,0,0,110,0
85,111,0,0,0,111,0
85,112,0,0,0,112,0
85,113,0,0,0,113,0
85,114,0,0,0,114,0
85,115,0,0,0,115,0
85,116,0,0,0,116,0
85,117,0,0,0,117,0
85,118,0,0,0,118,0
85,119,0,0,0,119,0
106,120,0,0,0,120,0
106,121,0,0,0,121,0
106,122,0,0,0,122,0
106,123,0,0,0,123,0
106,124,0,0,0,124,0
106,125,0,0,0,125,0
106,126,0,0,0,126,0
106,127,0,0,0,127,0
106,128,0,0,0,128,0
106,129,0,0,0,129,0
106,130,0,0,0,130,0
106,131,0,0,0,131,0
106,132,0,0,0,132,0
106,133,0,0,0,133,0
106,134,0,0,0,134,0
106,135,0,0,0,135,0
106,136,0,0,0,136,0
106,137,0,0,0,137,0
106,138,0,0,0,138,0
106,139,0,0,0,139,0
106,140,0,0,0,140,0
106,141,0,0,0,141,0
106,142,0,0,0,142,0
106,143,0,0,0,143,0
106,144,0,0,0,144,0
106,145,0,0,0,145,0
106,146,0,0,0,146,0
106,147,0,0,0,147,0
106,148,0,0,0,148,0
106,149,0,0,0,149,0
106,150,0,0,0,150,0
106,151,0,0,0,151,0
106,152,0,0,0,152,0
106,153,0,0,0,153,0
106,154,0,0,0,154,0
106,155,0,0,0,155,0
106,156,0,0,0,156,0
106,157,0,0,0,157,0
106,158,0,0,0,158,0
106,159,0,0,0,159,0
106,160,0,0,0,160,0
106,161,0,0,0,161,0
106,162,0,0,0,162,0
106,163,0,0,0,163,0
106,164,0,0,0,164,0
106,165,0,0,0,165,0
106,166,0,0,0,166,0
106,167,0,0,0,167,0
106,168,0,0,0,168,0
106,169,0,0,0,169,0
106,170,0,0,0,170,0
106,171,0,0,0,171,0
106,172,0,0,0,172,0
106,173,0,0,0,173,0
106,174,0,0,0,174,0
106,175,0,0,0,175,0
106,176,0,0,0,176,0
106,177,0,0,0,177,0
106,178,0,0,0,178,0
106,179,0,0,0,179,0
106,180,0,0,0,180,0
106,181,0,0,0,181,0
106,182,0,0,0,182,0
106,183,0,0,0,183,0
106,184,0,0,0,184,0
106,185,0,0,0,185,0
106,186,0,0,0,186,0
106,187,0,0,0,187,0
106,188,0,0,0,188,0
106,189,0,0,0,189,0
106,190,0,0,0,190,0
106,191,0,0,0,191,0
106,192,0,0,0,192,0
106,193,0,0,0,193,0
106,194,0,0,0,194,0
106,195,0,0,0,195,0
110,196,0,0,0,196,0
110,197,0,0,0,197,0
110,198,0,0,0,198,0
110,199,0,0,0,199,0
110,200,0,0,0,200,0
110,201,0,0,0,201,0
110,202,0,0,0,202,0
110,203,0,0,0,203,0
110,204,0,0,0,204,0
110,205,0,0,0,205,0
110,206,0,0,0,206,0
110,207,0,0,0,207,0
110,208,0,0,0,208,0
110,209,0,0,0,209,0
110,210,0,0,0,210,0
