Communication timer, comunication counter, latest time of propagation, number of nodes spread, number of positive ack, number of negative ack, number of requests
32,1,0,0,0,1,0
32,2,0,0,0,2,0
32,3,0,0,0,3,0
32,4,0,0,0,4,0
32,5,0,0,0,5,0
32,6,0,0,0,6,0
32,7,0,0,0,7,0
33,8,0,0,0,8,0
33,9,0,0,0,9,0
33,10,0,0,0,10,0
33,11,0,0,0,11,0
33,12,0,0,0,12,0
33,13,0,0,0,13,0
33,14,0,0,0,14,0
33,15,0,0,0,15,0
33,16,0,0,0,16,0
33,17,0,0,0,17,0
33,18,0,0,0,18,0
33,19,0,0,0,19,0
33,20,0,0,0,20,0
33,21,0,0,0,21,0
33,22,0,0,0,22,0
33,23,0,0,0,23,0
33,24,0,0,0,24,0
33,25,0,0,0,25,0
33,26,0,0,0,26,0
33,27,0,0,0,27,0
33,28,0,0,0,28,0
33,29,0,0,0,29,0
33,30,0,0,0,30,0
33,31,0,0,0,31,0
33,32,0,0,0,32,0
33,33,0,0,0,33,0
33,34,0,0,0,34,0
33,35,0,0,0,35,0
33,36,0,0,0,36,0
33,37,0,0,0,37,0
33,38,0,0,0,38,0
33,39,0,0,0,39,0
33,40,0,0,0,40,0
33,41,0,0,0,41,0
33,42,0,0,0,42,0
33,43,0,0,0,43,0
33,44,0,0,0,44,0
33,45,0,0,0,45,0
33,46,0,0,0,46,0
33,47,0,0,0,47,0
33,48,0,0,0,48,0
33,49,0,0,0,49,0
33,50,0,0,0,50,0
33,51,0,0,0,51,0
33,52,0,0,0,52,0
33,53,0,0,0,53,0
33,54,0,0,0,54,0
33,55,0,0,0,55,0
33,56,0,0,0,56,0
33,57,0,0,0,57,0
33,58,0,0,0,58,0
33,59,0,0,0,59,0
33,60,0,0,0,60,0
33,61,0,0,0,61,0
33,62,0,0,0,62,0
33,63,0,0,0,63,0
33,64,0,0,0,64,0
33,65,0,0,0,65,0
33,66,0,0,0,66,0
33,67,0,0,0,67,0
33,68,0,0,0,68,0
33,69,0,0,0,69,0
33,70,0,0,0,70,0
33,71,0,0,0,71,0
33,72,0,0,0,72,0
33,73,0,0,0,73,0
33,74,0,0,0,74,0
33,75,0,0,0,75,0
33,76,0,0,0,76,0
33,77,0,0,0,77,0
87,78,0,0,0,78,0
87,79,0,0,0,79,0
87,80,0,0,0,80,0
87,81,0,0,0,81,0
87,82,0,0,0,82,0
87,83,0,0,0,83,0
87,84,0,0,0,84,0
87,85,0,0,0,85,0
87,86,0,0,0,86,0
87,87,0,0,0,87,0
87,88,0,0,0,88,0
87,89,0,0,0,89,0
87,90,0,0,0,90,0
87,91,0,0,0,91,0
87,92,0,0,0,92,0
87,93,0,0,0,93,0
87,94,0,0,0,94,0
87,95,0,0,0,95,0
87,96,0,0,0,96,0
87,97,0,0,0,97,0
87,98,0,0,0,98,0
87,99,0,0,0,99,0
87,100,0,0,0,100,0
87,101,0,0,0,101,0
87,102,0,0,0,102,0
87,103,0,0,0,103,0
87,104,0,0,0,104,0
87,105,0,0,0,105,0
87,106,0,0,0,106,0
87,107,0,0,0,107,0
87,108,0,0,0,108,0
87,109,0,0,0,109,0
87,110,0,0,0,110,0
87,111,0,0,0,111,0
87,112,0,0,0,112,0
87,113,0,0,0,113,0
87,114,0,0,0,114,0
87,115,0,0,0,115,0
87,116,0,0,0,116,0
87,117,0,0,0,117,0
87,118,0,0,0,118,0
87,119,0,0,0,119,0
87,120,0,0,0,120,0
87,121,0,0,0,121,0
87,122,0,0,0,122,0
87,123,0,0,0,123,0
87,124,0,0,0,124,0
87,125,0,0,0,125,0
87,126,0,0,0,126,0
87,127,0,0,0,127,0
87,128,0,0,0,128,0
87,129,0,0,0,129,0
87,130,0,0,0,130,0
87,131,0,0,0,131,0
87,132,0,0,0,132,0
87,133,0,0,0,133,0
87,134,0,0,0,134,0
87,135,0,0,0,135,0
87,136,0,0,0,136,0
87,137,0,0,0,137,0
87,138,0,0,0,138,0
87,139,0,0,0,139,0
87,140,0,0,0,140,0
87,141,0,0,0,141,0
87,142,0,0,0,142,0
87,143,0,0,0,143,0
87,144,0,0,0,144,0
87,145,0,0,0,145,0
87,146,0,0,0,146,0
87,147,0,0,0,147,0
87,148,0,0,0,148,0
87,149,0,0,0,149,0
87,150,0,0,0,150,0
87,151,0,0,0,151,0
87,152,0,0,0,152,0
87,153,0,0,0,153,0
87,154,0,0,0,154,0
87,155,0,0,0,155,0
87,156,0,0,0,156,0
87,157,0,0,0,157,0
87,158,0,0,0,158,0
87,159,0,0,0,159,0
87,160,0,0,0,160,0
87,161,0,0,0,161,0
87,162,0,0,0,162,0
87,163,0,0,0,163,0
87,164,0,0,0,164,0
87,165,0,0,0,165,0
87,166,0,0,0,166,0
87,167,0,0,0,167,0
87,168,0,0,0,168,0
87,169,0,0,0,169,0
87,170,0,0,0,170,0
87,171,0,0,0,171,0
87,172,0,0,0,172,0
