Communication timer, comunication counter, latest time of propagation, number of nodes spread, number of positive ack, number of negative ack, number of requests
32,1,0,0,0,1,0
32,2,0,0,0,2,0
32,3,0,0,0,3,0
32,4,0,0,0,4,0
32,5,0,0,0,5,0
32,6,0,0,0,6,0
32,7,0,0,0,7,0
32,8,0,0,0,8,0
32,9,0,0,0,9,0
32,10,0,0,0,10,0
32,11,0,0,0,11,0
32,12,0,0,0,12,0
32,13,0,0,0,13,0
32,14,0,0,0,14,0
32,15,0,0,0,15,0
32,16,0,0,0,16,0
32,17,0,0,0,17,0
32,18,0,0,0,18,0
32,19,0,0,0,19,0
32,20,0,0,0,20,0
32,21,0,0,0,21,0
32,22,0,0,0,22,0
32,23,0,0,0,23,0
32,24,0,0,0,24,0
32,25,0,0,0,25,0
32,26,0,0,0,26,0
32,27,0,0,0,27,0
32,28,0,0,0,28,0
32,29,0,0,0,29,0
32,30,0,0,0,30,0
32,31,0,0,0,31,0
32,32,0,0,0,32,0
32,33,0,0,0,33,0
32,34,0,0,0,34,0
32,35,0,0,0,35,0
32,36,0,0,0,36,0
32,37,0,0,0,37,0
32,38,0,0,0,38,0
32,39,0,0,0,39,0
32,40,0,0,0,40,0
32,41,0,0,0,41,0
32,42,0,0,0,42,0
32,43,0,0,0,43,0
32,44,0,0,0,44,0
32,45,0,0,0,45,0
32,46,0,0,0,46,0
32,47,0,0,0,47,0
32,48,0,0,0,48,0
32,49,0,0,0,49,0
32,50,0,0,0,50,0
32,51,0,0,0,51,0
32,52,0,0,0,52,0
32,53,0,0,0,53,0
32,54,0,0,0,54,0
32,55,0,0,0,55,0
32,56,0,0,0,56,0
32,57,0,0,0,57,0
32,58,0,0,0,58,0
32,59,0,0,0,59,0
32,60,0,0,0,60,0
32,61,0,0,0,61,0
32,62,0,0,0,62,0
32,63,0,0,0,63,0
32,64,0,0,0,64,0
32,65,0,0,0,65,0
32,66,0,0,0,66,0
32,67,0,0,0,67,0
33,68,0,0,0,68,0
33,69,0,0,0,69,0
33,70,0,0,0,70,0
33,71,0,0,0,71,0
33,72,0,0,0,72,0
33,73,0,0,0,73,0
33,74,0,0,0,74,0
33,75,0,0,0,75,0
33,76,0,0,0,76,0
33,77,0,0,0,77,0
33,78,0,0,0,78,0
33,79,0,0,0,79,0
33,80,0,0,0,80,0
33,81,0,0,0,81,0
33,82,0,0,0,82,0
33,83,0,0,0,83,0
33,84,0,0,0,84,0
33,85,0,0,0,85,0
33,86,0,0,0,86,0
33,87,0,0,0,87,0
33,88,0,0,0,88,0
33,89,0,0,0,89,0
33,90,0,0,0,90,0
33,91,0,0,0,91,0
33,92,0,0,0,92,0
47,93,0,0,0,93,0
47,94,0,0,0,94,0
47,95,0,0,0,95,0
47,96,0,0,0,96,0
47,97,0,0,0,97,0
47,98,0,0,0,98,0
47,99,0,0,0,99,0
47,100,0,0,0,100,0
47,101,0,0,0,101,0
47,102,0,0,0,102,0
47,103,0,0,0,103,0
47,104,0,0,0,104,0
47,105,0,0,0,105,0
47,106,0,0,0,106,0
47,107,0,0,0,107,0
47,108,0,0,0,108,0
47,109,0,0,0,109,0
47,110,0,0,0,110,0
47,111,0,0,0,111,0
47,112,0,0,0,112,0
47,113,0,0,0,113,0
47,114,0,0,0,114,0
47,115,0,0,0,115,0
47,116,0,0,0,116,0
47,117,0,0,0,117,0
48,118,0,0,0,118,0
48,119,0,0,0,119,0
48,120,0,0,0,120,0
48,121,0,0,0,121,0
48,122,0,0,0,122,0
48,123,0,0,0,123,0
48,124,0,0,0,124,0
48,125,0,0,0,125,0
48,126,0,0,0,126,0
48,127,0,0,0,127,0
48,128,0,0,0,128,0
48,129,0,0,0,129,0
48,130,0,0,0,130,0
48,131,0,0,0,131,0
48,132,0,0,0,132,0
48,133,0,0,0,133,0
48,134,0,0,0,134,0
74,135,0,0,0,135,0
74,136,0,0,0,136,0
74,137,0,0,0,137,0
74,138,0,0,0,138,0
74,139,0,0,0,139,0
74,140,0,0,0,140,0
74,141,0,0,0,141,0
74,142,0,0,0,142,0
74,143,0,0,0,143,0
74,144,0,0,0,144,0
74,145,0,0,0,145,0
74,146,0,0,0,146,0
74,147,0,0,0,147,0
74,148,0,0,0,148,0
74,149,0,0,0,149,0
74,150,0,0,0,150,0
74,151,0,0,0,151,0
74,152,0,0,0,152,0
74,153,0,0,0,153,0
74,154,0,0,0,154,0
74,155,0,0,0,155,0
74,156,0,0,0,156,0
74,157,0,0,0,157,0
74,158,0,0,0,158,0
74,159,0,0,0,159,0
74,160,0,0,0,160,0
74,161,0,0,0,161,0
74,162,0,0,0,162,0
74,163,0,0,0,163,0
74,164,0,0,0,164,0
74,165,0,0,0,165,0
74,166,0,0,0,166,0
74,167,0,0,0,167,0
74,168,0,0,0,168,0
74,169,0,0,0,169,0
74,170,0,0,0,170,0
74,171,0,0,0,171,0
74,172,0,0,0,172,0
