Communication timer, comunication counter, latest time of propagation, number of nodes spread, number of positive ack, number of negative ack, number of requests
0,1,0,0,0,1,0
0,2,0,0,0,2,0
0,3,0,0,0,3,0
0,4,0,0,0,4,0
0,5,0,0,0,5,0
0,6,0,0,0,6,0
0,7,0,0,0,7,0
0,8,0,0,0,8,0
0,9,0,0,0,9,0
0,10,0,0,0,10,0
0,11,0,0,0,11,0
0,12,0,0,0,12,0
0,13,0,0,0,13,0
0,14,0,0,0,14,0
0,15,0,0,0,15,0
0,16,0,0,0,16,0
0,17,0,0,0,17,0
0,18,0,0,0,18,0
0,19,0,0,0,19,0
20,20,0,0,0,20,0
20,21,0,0,0,21,0
20,22,0,0,0,22,0
20,23,0,0,0,23,0
20,24,0,0,0,24,0
20,25,0,0,0,25,0
20,26,0,0,0,26,0
20,27,0,0,0,27,0
39,28,0,0,0,28,0
39,29,0,0,0,29,0
39,30,0,0,0,30,0
39,31,0,0,0,31,0
39,32,0,0,0,32,0
39,33,0,0,0,33,0
39,34,0,0,0,34,0
39,35,0,0,0,35,0
41,36,0,0,0,36,0
41,37,0,0,0,37,0
41,38,0,0,0,38,0
41,39,0,0,0,39,0
41,40,0,0,0,40,0
41,41,0,0,0,41,0
41,42,0,0,0,42,0
41,43,0,0,0,43,0
41,44,0,0,0,44,0
41,45,0,0,0,45,0
41,46,0,0,0,46,0
41,47,0,0,0,47,0
41,48,0,0,0,48,0
41,49,0,0,0,49,0
41,50,0,0,0,50,0
41,51,0,0,0,51,0
41,52,0,0,0,52,0
41,53,0,0,0,53,0
41,54,0,0,0,54,0
41,55,0,0,0,55,0
41,56,0,0,0,56,0
41,57,0,0,0,57,0
41,58,0,0,0,58,0
41,59,0,0,0,59,0
41,60,0,0,0,60,0
41,61,0,0,0,61,0
41,62,0,0,0,62,0
41,63,0,0,0,63,0
41,64,0,0,0,64,0
41,65,0,0,0,65,0
41,66,0,0,0,66,0
41,67,0,0,0,67,0
41,68,0,0,0,68,0
41,69,0,0,0,69,0
41,70,0,0,0,70,0
41,71,0,0,0,71,0
41,72,0,0,0,72,0
41,73,0,0,0,73,0
41,74,0,0,0,74,0
41,75,0,0,0,75,0
41,76,0,0,0,76,0
41,77,0,0,0,77,0
41,78,0,0,0,78,0
41,79,0,0,0,79,0
41,80,0,0,0,80,0
41,81,0,0,0,81,0
41,82,0,0,0,82,0
41,83,0,0,0,83,0
41,84,0,0,0,84,0
41,85,0,0,0,85,0
41,86,0,0,0,86,0
41,87,0,0,0,87,0
41,88,0,0,0,88,0
41,89,0,0,0,89,0
41,90,0,0,0,90,0
41,91,0,0,0,91,0
41,92,0,0,0,92,0
41,93,0,0,0,93,0
41,94,0,0,0,94,0
41,95,0,0,0,95,0
41,96,0,0,0,96,0
41,97,0,0,0,97,0
41,98,0,0,0,98,0
41,99,0,0,0,99,0
42,100,0,0,0,100,0
42,101,0,0,0,101,0
42,102,0,0,0,102,0
42,103,0,0,0,103,0
42,104,0,0,0,104,0
42,105,0,0,0,105,0
42,106,0,0,0,106,0
42,107,0,0,0,107,0
42,108,0,0,0,108,0
42,109,0,0,0,109,0
42,110,0,0,0,110,0
42,111,0,0,0,111,0
42,112,0,0,0,112,0
42,113,0,0,0,113,0
42,114,0,0,0,114,0
42,115,0,0,0,115,0
42,116,0,0,0,116,0
70,117,0,0,0,117,0
70,118,0,0,0,118,0
70,119,0,0,0,119,0
70,120,0,0,0,120,0
70,121,0,0,0,121,0
70,122,0,0,0,122,0
70,123,0,0,0,123,0
70,124,0,0,0,124,0
70,125,0,0,0,125,0
70,126,0,0,0,126,0
70,127,0,0,0,127,0
70,128,0,0,0,128,0
70,129,0,0,0,129,0
70,130,0,0,0,130,0
70,131,0,0,0,131,0
70,132,0,0,0,132,0
70,133,0,0,0,133,0
70,134,0,0,0,134,0
70,135,0,0,0,135,0
70,136,0,0,0,136,0
70,137,0,0,0,137,0
70,138,0,0,0,138,0
70,139,0,0,0,139,0
70,140,0,0,0,140,0
70,141,0,0,0,141,0
70,142,0,0,0,142,0
70,143,0,0,0,143,0
70,144,0,0,0,144,0
70,145,0,0,0,145,0
70,146,0,0,0,146,0
70,147,0,0,0,147,0
70,148,0,0,0,148,0
70,149,0,0,0,149,0
70,150,0,0,0,150,0
70,151,0,0,0,151,0
70,152,0,0,0,152,0
70,153,0,0,0,153,0
70,154,0,0,0,154,0
70,155,0,0,0,155,0
70,156,0,0,0,156,0
70,157,0,0,0,157,0
70,158,0,0,0,158,0
70,159,0,0,0,159,0
70,160,0,0,0,160,0
70,161,0,0,0,161,0
70,162,0,0,0,162,0
70,163,0,0,0,163,0
70,164,0,0,0,164,0
70,165,0,0,0,165,0
70,166,0,0,0,166,0
70,167,0,0,0,167,0
70,168,0,0,0,168,0
70,169,0,0,0,169,0
70,170,0,0,0,170,0
70,171,0,0,0,171,0
70,172,0,0,0,172,0
70,173,0,0,0,173,0
70,174,0,0,0,174,0
70,175,0,0,0,175,0
70,176,0,0,0,176,0
70,177,0,0,0,177,0
70,178,0,0,0,178,0
70,179,0,0,0,179,0
70,180,0,0,0,180,0
70,181,0,0,0,181,0
70,182,0,0,0,182,0
70,183,0,0,0,183,0
70,184,0,0,0,184,0
70,185,0,0,0,185,0
70,186,0,0,0,186,0
70,187,0,0,0,187,0
70,188,0,0,0,188,0
70,189,0,0,0,189,0
70,190,0,0,0,190,0
70,191,0,0,0,191,0
70,192,0,0,0,192,0
70,193,0,0,0,193,0
70,194,0,0,0,194,0
70,195,0,0,0,195,0
70,196,0,0,0,196,0
70,197,0,0,0,197,0
70,198,0,0,0,198,0
70,199,0,0,0,199,0
70,200,0,0,0,200,0
70,201,0,0,0,201,0
70,202,0,0,0,202,0
70,203,0,0,0,203,0
70,204,0,0,0,204,0
70,205,0,0,0,205,0
70,206,0,0,0,206,0
70,207,0,0,0,207,0
70,208,0,0,0,208,0
70,209,0,0,0,209,0
70,210,0,0,0,210,0
