Communication timer, comunication counter, latest time of propagation, number of nodes spread, number of positive ack, number of negative ack, number of requests
19,1,0,0,0,1,0
19,2,0,0,0,2,0
19,3,0,0,0,3,0
19,4,0,0,0,4,0
19,5,0,0,0,5,0
19,6,0,0,0,6,0
19,7,0,0,0,7,0
19,8,0,0,0,8,0
19,9,0,0,0,9,0
19,10,0,0,0,10,0
19,11,0,0,0,11,0
19,12,0,0,0,12,0
19,13,0,0,0,13,0
19,14,0,0,0,14,0
19,15,0,0,0,15,0
19,16,0,0,0,16,0
19,17,0,0,0,17,0
19,18,0,0,0,18,0
19,19,0,0,0,19,0
19,20,0,0,0,20,0
19,21,0,0,0,21,0
19,22,0,0,0,22,0
19,23,0,0,0,23,0
19,24,0,0,0,24,0
19,25,0,0,0,25,0
19,26,0,0,0,26,0
19,27,0,0,0,27,0
19,28,0,0,0,28,0
19,29,0,0,0,29,0
19,30,0,0,0,30,0
19,31,0,0,0,31,0
19,32,0,0,0,32,0
19,33,0,0,0,33,0
19,34,0,0,0,34,0
19,35,0,0,0,35,0
19,36,0,0,0,36,0
19,37,0,0,0,37,0
19,38,0,0,0,38,0
19,39,0,0,0,39,0
19,40,0,0,0,40,0
19,41,0,0,0,41,0
19,42,0,0,0,42,0
19,43,0,0,0,43,0
19,44,0,0,0,44,0
19,45,0,0,0,45,0
19,46,0,0,0,46,0
19,47,0,0,0,47,0
19,48,0,0,0,48,0
19,49,0,0,0,49,0
19,50,0,0,0,50,0
19,51,0,0,0,51,0
19,52,0,0,0,52,0
19,53,0,0,0,53,0
19,54,0,0,0,54,0
19,55,0,0,0,55,0
19,56,0,0,0,56,0
19,57,0,0,0,57,0
19,58,0,0,0,58,0
19,59,0,0,0,59,0
19,60,0,0,0,60,0
19,61,0,0,0,61,0
19,62,0,0,0,62,0
19,63,0,0,0,63,0
19,64,0,0,0,64,0
19,65,0,0,0,65,0
19,66,0,0,0,66,0
19,67,0,0,0,67,0
19,68,0,0,0,68,0
19,69,0,0,0,69,0
19,70,0,0,0,70,0
19,71,0,0,0,71,0
19,72,0,0,0,72,0
19,73,0,0,0,73,0
19,74,0,0,0,74,0
19,75,0,0,0,75,0
19,76,0,0,0,76,0
19,77,0,0,0,77,0
19,78,0,0,0,78,0
19,79,0,0,0,79,0
19,80,0,0,0,80,0
19,81,0,0,0,81,0
19,82,0,0,0,82,0
19,83,0,0,0,83,0
19,84,0,0,0,84,0
19,85,0,0,0,85,0
19,86,0,0,0,86,0
19,87,0,0,0,87,0
19,88,0,0,0,88,0
19,89,0,0,0,89,0
19,90,0,0,0,90,0
19,91,0,0,0,91,0
19,92,0,0,0,92,0
19,93,0,0,0,93,0
19,94,0,0,0,94,0
19,95,0,0,0,95,0
19,96,0,0,0,96,0
19,97,0,0,0,97,0
19,98,0,0,0,98,0
19,99,0,0,0,99,0
19,100,0,0,0,100,0
19,101,0,0,0,101,0
19,102,0,0,0,102,0
19,103,0,0,0,103,0
19,104,0,0,0,104,0
19,105,0,0,0,105,0
19,106,0,0,0,106,0
19,107,0,0,0,107,0
19,108,0,0,0,108,0
19,109,0,0,0,109,0
19,110,0,0,0,110,0
19,111,0,0,0,111,0
19,112,0,0,0,112,0
19,113,0,0,0,113,0
19,114,0,0,0,114,0
19,115,0,0,0,115,0
19,116,0,0,0,116,0
19,117,0,0,0,117,0
19,118,0,0,0,118,0
19,119,0,0,0,119,0
19,120,0,0,0,120,0
19,121,0,0,0,121,0
19,122,0,0,0,122,0
19,123,0,0,0,123,0
19,124,0,0,0,124,0
19,125,0,0,0,125,0
19,126,0,0,0,126,0
19,127,0,0,0,127,0
19,128,0,0,0,128,0
19,129,0,0,0,129,0
27,130,0,0,0,130,0
27,131,0,0,0,131,0
27,132,0,0,0,132,0
27,133,0,0,0,133,0
27,134,0,0,0,134,0
27,135,0,0,0,135,0
27,136,0,0,0,136,0
27,137,0,0,0,137,0
27,138,0,0,0,138,0
27,139,0,0,0,139,0
27,140,0,0,0,140,0
27,141,0,0,0,141,0
27,142,0,0,0,142,0
27,143,0,0,0,143,0
27,144,0,0,0,144,0
27,145,0,0,0,145,0
27,146,0,0,0,146,0
27,147,0,0,0,147,0
27,148,0,0,0,148,0
27,149,0,0,0,149,0
27,150,0,0,0,150,0
27,151,0,0,0,151,0
27,152,0,0,0,152,0
27,153,0,0,0,153,0
27,154,0,0,0,154,0
27,155,0,0,0,155,0
27,156,0,0,0,156,0
27,157,0,0,0,157,0
27,158,0,0,0,158,0
27,159,0,0,0,159,0
27,160,0,0,0,160,0
27,161,0,0,0,161,0
27,162,0,0,0,162,0
27,163,0,0,0,163,0
27,164,0,0,0,164,0
27,165,0,0,0,165,0
27,166,0,0,0,166,0
27,167,0,0,0,167,0
27,168,0,0,0,168,0
27,169,0,0,0,169,0
27,170,0,0,0,170,0
27,171,0,0,0,171,0
27,172,0,0,0,172,0
27,173,0,0,0,173,0
27,174,0,0,0,174,0
27,175,0,0,0,175,0
27,176,0,0,0,176,0
27,177,0,0,0,177,0
27,178,0,0,0,178,0
27,179,0,0,0,179,0
27,180,0,0,0,180,0
27,181,0,0,0,181,0
27,182,0,0,0,182,0
27,183,0,0,0,183,0
27,184,0,0,0,184,0
27,185,0,0,0,185,0
28,186,0,0,0,186,0
28,187,0,0,0,187,0
28,188,0,0,0,188,0
28,189,0,0,0,189,0
28,190,0,0,0,190,0
28,191,0,0,0,191,0
28,192,0,0,0,192,0
28,193,0,0,0,193,0
28,194,0,0,0,194,0
28,195,0,0,0,195,0
28,196,0,0,0,196,0
28,197,0,0,0,197,0
28,198,0,0,0,198,0
28,199,0,0,0,199,0
28,200,0,0,0,200,0
28,201,0,0,0,201,0
28,202,0,0,0,202,0
28,203,0,0,0,203,0
28,204,0,0,0,204,0
28,205,0,0,0,205,0
28,206,0,0,0,206,0
28,207,0,0,0,207,0
28,208,0,0,0,208,0
28,209,0,0,0,209,0
28,210,0,0,0,210,0
28,211,0,0,0,211,0
28,212,0,0,0,212,0
28,213,0,0,0,213,0
28,214,0,0,0,214,0
28,215,0,0,0,215,0
28,216,0,0,0,216,0
28,217,0,0,0,217,0
28,218,0,0,0,218,0
28,219,0,0,0,219,0
28,220,0,0,0,220,0
28,221,0,0,0,221,0
28,222,0,0,0,222,0
28,223,0,0,0,223,0
28,224,0,0,0,224,0
28,225,0,0,0,225,0
28,226,0,0,0,226,0
28,227,0,0,0,227,0
28,228,0,0,0,228,0
28,229,0,0,0,229,0
28,230,0,0,0,230,0
28,231,0,0,0,231,0
28,232,0,0,0,232,0
28,233,0,0,0,233,0
28,234,0,0,0,234,0
28,235,0,0,0,235,0
28,236,0,0,0,236,0
28,237,0,0,0,237,0
28,238,0,0,0,238,0
28,239,0,0,0,239,0
28,240,0,0,0,240,0
28,241,0,0,0,241,0
28,242,0,0,0,242,0
28,243,0,0,1,242,0
28,244,0,0,1,243,0
28,245,0,0,1,244,0
28,246,0,0,1,245,0
28,247,0,0,1,246,0
28,248,0,0,1,247,0
28,249,0,0,1,248,0
28,250,0,0,1,249,0
28,251,0,0,1,250,0
28,252,0,0,1,251,0
28,253,0,0,1,252,0
28,254,0,0,1,253,0
28,255,0,0,1,254,0
28,256,0,0,1,255,0
28,257,0,0,1,256,0
28,258,0,0,1,257,0
28,259,0,0,1,258,0
28,260,0,0,1,259,0
